system:index,Class,Longitude,latitude
1_1_1_1_103,0,34.47143447,-12.76346435
1_1_1_1_104,0,34.22973526,-12.65629311
1_1_1_1_105,0,33.6809365,-14.16935028
1_1_1_1_106,0,33.67201011,-14.16136108
1_1_1_1_107,0,33.66274039,-14.16202685
1_1_1_1_108,0,33.63630454,-14.17700634
1_1_1_1_109,0,33.63321463,-14.1810007
1_1_1_1_110,0,33.76384143,-14.22372218
1_1_1_1_111,0,33.80572681,-14.1761271
1_1_1_1_112,0,33.73637561,-14.18844287
1_1_1_1_113,0,33.88640766,-14.10255143
1_1_1_1_114,0,33.80813007,-14.11720187
1_1_1_1_115,0,35.8344876,-14.8212449
1_1_1_1_116,0,35.83998076,-14.82655523
1_1_1_1_117,0,35.82899443,-14.84248545
1_1_1_1_118,0,34.74924437,-15.89288147
1_1_1_1_119,0,34.75096098,-15.89288147
1_1_1_1_120,0,34.75988738,-15.92061631
1_1_1_1_121,0,34.7602307,-15.93283162
1_1_1_1_122,0,34.76091734,-15.93811369
1_1_1_1_123,0,34.76606719,-15.94768709
1_1_1_1_124,0,34.77396361,-15.95626975
1_1_1_1_125,0,34.78048674,-15.96320163
1_1_1_1_126,0,34.78904827,-15.98166475
1_1_1_1_127,0,34.78767498,-15.99552651
1_1_1_1_128,0,34.8075877,-16.0324865
1_1_1_1_129,0,34.81411083,-16.03050667
1_1_1_1_130,0,34.81685741,-16.02984672
1_1_1_1_131,0,34.82166393,-16.03677605
1_1_1_1_132,0,34.82784374,-16.04403509
1_1_1_1_133,0,34.84191997,-16.04337519
1_1_1_1_134,0,34.82990368,-16.06976954
1_1_1_1_135,0,34.82818706,-16.07372839
1_1_1_1_136,0,34.8333369,-16.07867684
1_1_1_1_137,0,34.83883007,-16.0829654
1_1_1_1_138,0,34.85324962,-16.0882435
1_1_1_1_139,0,34.87522228,-16.09747984
1_1_1_1_140,0,34.87728222,-16.10341726
1_1_1_1_141,0,34.89554064,-16.12860414
1_1_1_1_142,0,34.89279406,-16.12415166
1_1_1_1_143,0,34.8979439,-16.13585982
1_1_1_1_144,0,34.90566866,-16.1375088
1_1_1_1_145,0,34.90858691,-16.1414663
1_1_1_1_146,0,34.90584033,-16.14773218
1_1_1_1_147,0,34.90704196,-16.15234902
1_1_1_1_148,0,34.9099602,-16.15548181
1_1_1_1_149,0,34.91408007,-16.15779015
1_1_1_1_150,0,34.9175133,-16.15943895
1_1_1_1_151,0,34.9175133,-16.16092286
1_1_1_1_152,0,34.92592471,-16.16801248
1_1_1_1_153,0,34.91957324,-16.16603401
1_1_1_1_154,0,34.91047518,-16.20543489
1_1_1_1_155,0,34.93210452,-16.19587389
1_1_1_1_156,0,34.92918627,-16.18812585
1_1_1_1_157,0,34.93364947,-16.19587389
1_1_1_1_158,0,34.93811266,-16.19702783
1_1_1_1_159,0,34.9326195,-16.204281
1_1_1_1_160,0,34.94618075,-16.23378547
1_1_1_1_161,0,34.95476382,-16.23757622
1_1_1_1_162,0,34.95854037,-16.24103728
1_1_1_1_163,0,35.52552307,-15.91875805
1_1_1_1_164,0,34.03085875,-11.45542735
1_1_1_1_165,0,34.03070854,-11.45546941
1_1_1_1_166,0,35.11502417,-15.85594058
1_1_1_1_167,0,35.11498662,-15.85604379
1_1_1_1_168,0,35.11481764,-15.85624504
1_1_1_1_169,0,35.03973089,-15.79194667
1_1_1_1_170,0,35.04153333,-15.79196732
1_1_1_1_171,0,35.04101835,-15.79029484
1_1_1_1_172,0,35.0407394,-15.79184343
1_1_1_1_173,0,35.04022441,-15.79262804
1_1_1_1_174,0,35.03904424,-15.79221509
1_1_1_1_175,0,35.04213415,-15.79207056
1_1_1_1_176,0,35.04305683,-15.79124464
1_1_1_1_177,0,35.04372201,-15.79171954
1_1_1_1_178,0,35.044237,-15.79225639
1_1_1_1_179,0,33.59483496,-13.86185415
1_1_1_1_180,0,33.59374062,-13.86035418
1_1_1_1_181,0,33.59500663,-13.86245829
1_1_1_1_182,0,33.59474913,-13.86299994
1_1_1_1_183,0,33.82487979,-9.955026853
1_1_1_1_184,0,33.82539477,-9.953251542
1_1_1_1_185,0,33.82584538,-9.951138064
1_1_1_1_186,0,33.82359233,-9.956400599
1_1_1_1_187,0,33.8120481,-9.954118064
1_1_1_1_188,0,33.81088939,-9.954350545
1_1_1_1_189,0,33.97993155,-9.989048544
1_1_1_1_190,0,34.02456351,-10.02623943
1_1_1_1_191,0,34.03005668,-9.939679533
1_1_1_1_192,0,33.99641105,-9.904508017
1_1_1_1_193,0,34.32585023,-10.94576475
1_1_1_1_194,0,34.32859681,-11.37151969
1_1_1_1_195,0,35.66193393,-15.08890488
1_1_1_1_196,0,35.59876254,-15.08094906
1_1_1_1_197,0,35.73883822,-15.07564502
1_1_1_1_198,0,35.64545444,-15.12602807
1_1_1_1_199,0,35.63172153,-15.42542602
1_1_1_1_200,0,35.7580643,-15.47043107
1_1_1_1_201,0,35.7278519,-15.51277983
1_1_1_1_202,0,35.25784305,-14.74089352
1_1_1_1_203,0,35.24308017,-14.74155756
1_1_1_1_204,0,35.21424106,-14.71665451
1_1_1_1_205,0,35.20256808,-14.67746795
1_1_1_1_206,0,35.25372317,-14.57614817
1_1_1_1_207,0,35.22076419,-14.5605308
1_1_1_1_208,0,35.20153811,-14.56485061
1_1_1_1_209,0,35.19158175,-14.58943867
1_1_1_1_210,0,35.19158175,-14.6090407
1_1_1_1_211,0,35.24274718,-14.41164633
1_1_1_1_212,0,35.23725402,-14.41829662
1_1_1_1_213,0,35.23347747,-14.39834516
1_1_1_1_214,0,35.25373351,-14.37772679
1_1_1_1_215,0,35.23769129,-14.44141498
1_1_1_1_216,0,35.23889292,-14.4476488
1_1_1_1_217,0,35.24455774,-14.45089031
1_1_1_1_218,0,35.25073755,-14.45222015
1_1_1_1_219,0,35.25854815,-14.45629273
1_1_1_1_220,0,35.26404131,-14.4573732
1_1_1_1_221,0,35.26532877,-14.46019902
1_1_1_1_222,0,35.26816118,-14.46410523
1_1_1_1_223,0,35.27013529,-14.46909179
1_1_1_2_0,2,35.52138174,-15.92125485
1_1_1_2_1,2,35.5202874,-15.9195009
1_1_1_2_2,2,35.52054489,-15.91751996
1_1_1_2_3,2,35.51432216,-15.91799456
1_1_1_2_4,2,35.51271284,-15.9180152
1_1_1_2_5,2,35.51865661,-15.91782948
1_1_1_2_6,2,35.51859224,-15.91704536
1_1_1_2_7,2,35.54441265,-15.92702957
1_1_1_2_8,2,35.57634167,-15.94139029
1_1_1_2_9,2,35.57316593,-15.93709869
1_1_1_2_10,2,35.58080486,-15.94518663
1_1_1_2_11,2,35.58243565,-15.94724982
1_1_1_2_12,2,35.58810047,-15.94683719
1_1_1_2_13,2,35.59367947,-15.949313
1_1_1_2_14,2,35.60655407,-15.94543421
1_1_1_2_15,2,35.59127621,-15.93660349
1_1_1_2_16,2,35.58835796,-15.93775894
1_1_1_2_17,2,35.57934574,-15.93932703
1_1_1_2_18,2,35.57471088,-15.95187131
1_1_1_2_19,2,35.59222034,-15.95624512
1_1_1_2_20,2,35.59402279,-15.95954604
1_1_1_2_21,2,35.59385113,-15.97109885
1_1_1_2_22,2,35.59419445,-15.96342456
1_1_1_2_23,2,35.59513859,-15.95855577
1_1_1_2_24,2,35.63985638,-15.96152657
1_1_1_2_25,2,35.64294628,-15.96111396
1_1_1_2_26,2,35.60312084,-15.95599755
1_1_1_2_27,2,35.53402714,-15.96177414
1_1_1_2_28,2,35.52964977,-15.96193918
1_1_1_2_29,2,35.52904896,-15.96210422
1_1_1_2_30,2,35.54046444,-15.9583082
1_1_1_2_31,2,35.62532933,-15.91744356
1_1_1_2_32,2,35.62464268,-15.90093493
1_1_1_2_33,2,35.53537877,-15.89532168
1_1_1_2_34,2,35.5312589,-15.89598207
1_1_1_2_35,2,35.68815739,-15.88739684
1_1_1_2_36,2,35.66652806,-15.90654801
1_1_1_2_37,2,35.62223943,-15.92800837
1_1_1_2_38,2,34.18470198,-14.04757978
1_1_1_2_39,2,34.18573731,-14.04741846
1_1_1_2_40,2,34.18347889,-14.04709581
1_1_1_2_41,2,34.18344671,-14.04690326
1_1_1_2_42,2,34.18289417,-14.04649214
1_1_1_2_43,2,34.18280834,-14.04673673
1_1_1_2_44,2,34.17990083,-14.04776192
1_1_1_2_45,2,34.17927855,-14.04765784
1_1_1_2_46,2,34.1795575,-14.04863619
1_1_1_2_47,2,34.17973989,-14.04857894
1_1_1_2_48,2,34.18022269,-14.04813661
1_1_1_2_49,2,34.18021733,-14.04818865
1_1_1_2_50,2,34.17976672,-14.04979147
1_1_1_2_51,2,34.18131703,-14.0498331
1_1_1_2_52,2,34.1813975,-14.04986432
1_1_1_2_53,2,34.18210024,-14.05061264
1_1_1_2_54,2,34.18176764,-14.05008184
1_1_1_2_55,2,34.18176228,-14.05013388
1_1_1_2_56,2,34.18147544,-14.05336485
1_1_1_2_57,2,34.18139229,-14.05333363
1_1_1_2_58,2,34.18141911,-14.05326078
1_1_1_2_59,2,34.18143789,-14.05335445
1_1_1_2_60,2,34.18129037,-14.05346893
1_1_1_2_61,2,34.18088267,-14.05359122
1_1_1_2_62,2,34.18072174,-14.05353138
1_1_1_2_63,2,34.18094973,-14.05346633
1_1_1_2_64,2,34.18062518,-14.05323996
1_1_1_2_65,2,34.18125818,-14.05426252
1_1_1_2_66,2,34.17919739,-14.05462533
1_1_1_2_67,2,34.17918398,-14.05465135
1_1_1_2_68,2,34.17915179,-14.0545915
1_1_1_2_69,2,34.17877556,-14.0549482
1_1_1_2_70,2,34.17930932,-14.05500284
1_1_1_2_71,2,34.17933882,-14.05513554
1_1_1_2_72,2,34.17937906,-14.05511212
1_1_1_2_73,2,34.17944879,-14.05505748
1_1_1_2_74,2,34.17948098,-14.05509391
1_1_1_2_75,2,34.18094217,-14.05461255
1_1_1_2_76,2,34.03010278,-11.44639737
1_1_1_2_77,2,34.02995257,-11.44658665
1_1_1_2_78,2,34.03523116,-11.44263282
1_1_1_2_79,2,34.03838544,-11.44273797
1_1_1_2_80,2,34.02967362,-11.44649201
1_1_1_2_81,2,34.03143315,-11.44780644
1_1_1_2_82,2,34.02678757,-11.44555614
1_1_1_2_83,2,34.02318591,-11.45303245
1_1_1_2_84,2,34.02517075,-11.45309554
1_1_1_2_85,2,34.02573938,-11.4520335
1_1_1_2_86,2,34.02264435,-11.45153426
1_1_1_2_87,2,34.02195234,-11.45101376
1_1_1_2_88,2,34.02193625,-11.4507719
1_1_1_2_89,2,34.02197916,-11.45081922
1_1_1_2_90,2,34.02332563,-11.45305371
1_1_1_2_91,2,34.02328271,-11.45322721
1_1_1_2_92,2,34.02330954,-11.45341123
1_1_1_2_93,2,34.02541734,-11.45354702
1_1_1_2_94,2,34.02530468,-11.45312116
1_1_1_2_95,2,34.02437664,-11.4541003
1_1_1_2_96,2,34.02607382,-11.45491114
1_1_1_2_97,2,34.0262723,-11.45492691
1_1_1_2_98,2,34.02615429,-11.45497948
1_1_1_2_99,2,34.02656198,-11.45513721
1_1_1_2_100,2,34.02666391,-11.455337
1_1_1_2_101,2,34.01975553,-11.45546554
1_1_1_2_102,2,34.01977431,-11.45556281
1_1_1_2_103,2,34.01989501,-11.45565218
1_1_1_2_104,2,34.01995134,-11.45569162
1_1_1_2_105,2,34.01936661,-11.45838873
1_1_1_2_106,2,34.01935589,-11.45817317
1_1_1_2_107,2,34.01901793,-11.45807328
1_1_1_2_108,2,34.01921105,-11.45795235
1_1_1_2_109,2,35.08969536,-15.84006367
1_1_1_2_110,2,35.08958807,-15.83965081
1_1_1_2_111,2,35.0950436,-15.83552202
1_1_1_2_112,2,35.09485048,-15.83553234
1_1_1_2_113,2,35.11141149,-15.84543645
1_1_1_2_114,2,35.11129884,-15.84539
1_1_1_2_115,2,35.10976462,-15.84520164
1_1_1_2_116,2,35.10980753,-15.84526357
1_1_1_2_117,2,35.10989336,-15.84531259
1_1_1_2_118,2,35.11073021,-15.84440175
1_1_1_2_119,2,35.11075972,-15.84442755
1_1_1_2_120,2,35.12445078,-15.84151091
1_1_1_2_121,2,35.12464121,-15.8416554
1_1_1_2_122,2,35.12464121,-15.84149542
1_1_1_2_123,2,35.12543331,-15.84135734
1_1_1_2_124,2,35.12577127,-15.84148636
1_1_1_2_125,2,35.12656891,-15.84130574
1_1_1_2_126,2,35.12766593,-15.84128509
1_1_1_2_127,2,35.12833672,-15.84189417
1_1_1_2_128,2,35.12825357,-15.84196384
1_1_1_2_129,2,35.12795048,-15.84193803
1_1_1_2_130,2,35.128444,-15.84189159
1_1_1_2_131,2,35.12883935,-15.84144692
1_1_1_2_132,2,35.12969885,-15.84141579
1_1_1_2_133,2,35.12984637,-15.84126355
1_1_1_2_134,2,35.12919402,-15.84186531
1_1_1_2_135,2,35.12839827,-15.84217616
1_1_1_2_136,2,35.12834194,-15.8423929
1_1_1_2_137,2,35.12836072,-15.84244709
1_1_1_2_138,2,35.12794516,-15.84260227
1_1_1_2_139,2,35.12753209,-15.84301512
1_1_1_2_140,2,35.12896365,-15.8431976
1_1_1_2_141,2,35.12846744,-15.84337307
1_1_1_2_142,2,35.12904867,-15.84372037
1_1_1_2_143,2,35.12917741,-15.8437436
1_1_1_2_144,2,35.12714108,-15.8435382
1_1_1_2_145,2,35.12657835,-15.84409296
1_1_1_2_146,2,35.12658371,-15.84417811
1_1_1_2_147,2,35.12608482,-15.84366721
1_1_1_2_148,2,35.12592657,-15.8437343
1_1_1_2_149,2,35.1258166,-15.8438788
1_1_1_2_150,2,35.12588097,-15.84390718
1_1_1_2_151,2,35.06577939,-15.78396897
1_1_1_2_152,2,35.06577403,-15.78436129
1_1_1_2_153,2,35.06559164,-15.78382443
1_1_1_2_154,2,35.06603689,-15.78357148
1_1_1_2_155,2,35.06581158,-15.78345275
1_1_1_2_156,2,35.06565601,-15.78402059
1_1_1_2_157,2,35.04099975,-15.78255742
1_1_1_2_158,2,35.0408871,-15.78264002
1_1_1_2_159,2,35.04073689,-15.78315624
1_1_1_2_160,2,35.04043112,-15.78309429
1_1_1_2_161,2,35.02837103,-15.78394068
1_1_1_2_162,2,35.03584287,-15.78102165
1_1_1_2_163,2,35.04506967,-15.77922519
1_1_1_2_164,2,35.04513404,-15.77982401
1_1_1_2_165,2,34.9367587,-15.64517661
1_1_1_2_166,2,34.93748826,-15.64538324
1_1_1_2_167,2,34.93693036,-15.64565186
1_1_1_2_168,2,34.93708057,-15.64583782
1_1_1_2_169,2,33.55887533,-13.74770774
1_1_1_2_170,2,33.55904699,-13.74781196
1_1_1_2_171,2,33.53561521,-13.7394121
1_1_1_2_172,2,33.53548647,-13.73924535
1_1_1_2_173,2,33.52898113,-13.72221774
1_1_1_2_174,2,33.90300304,-11.36780178
1_1_1_2_175,2,33.92394573,-11.3698213
1_1_1_2_176,2,33.9067865,-9.959205885
1_1_1_2_177,2,33.90674894,-9.959322124
1_1_1_2_178,2,33.90878206,-9.959026244
1_1_1_2_179,2,33.90873378,-9.95924287
1_1_1_2_180,2,33.9086104,-9.959306273
1_1_1_2_181,2,33.88924466,-9.953711855
1_1_1_2_182,2,33.88887988,-9.953236324
1_1_1_2_183,2,33.88885842,-9.953637883
1_1_1_2_184,2,33.88589726,-9.953511075
1_1_1_2_185,2,33.88542519,-9.953511075
1_1_1_2_186,2,33.88959871,-9.94813225
1_1_1_2_187,2,33.88938413,-9.94796317
1_1_1_2_188,2,33.88925538,-9.947730684
1_1_1_2_189,2,33.88918028,-9.947741252
1_1_1_2_190,2,33.88548856,-9.945765939
1_1_1_2_191,2,33.88550465,-9.945871615
1_1_1_2_192,2,33.88535981,-9.945470046
1_1_1_2_193,2,33.88520961,-9.94514245
1_1_1_2_194,2,33.88483947,-9.944962801
1_1_1_2_195,2,33.86700803,-9.9457756
1_1_1_2_196,2,33.86685246,-9.945881276
1_1_1_2_197,2,33.86686855,-9.946166601
1_1_1_2_198,2,33.86705094,-9.946261709
1_1_1_2_199,2,33.86719042,-9.945875992
1_1_1_2_200,2,33.86752506,-9.942305902
1_1_1_2_201,2,33.86753847,-9.94230326
1_1_1_2_202,2,33.86756395,-9.942309864
1_1_1_2_203,2,33.86751701,-9.942142102
1_1_1_2_204,2,33.86751299,-9.942176447
1_1_1_2_205,2,33.86748751,-9.942183052
1_1_1_2_206,2,33.8675036,-9.942185694
1_1_1_2_207,2,33.86670221,-9.941957956
1_1_1_2_208,2,33.86670892,-9.941973807
1_1_1_2_209,2,33.86682693,-9.94212836
1_1_1_2_210,2,33.8668162,-9.942121755
1_1_1_2_211,2,33.86944178,-9.942779594
1_1_1_2_212,2,33.86943508,-9.942689768
1_1_1_2_213,2,33.86942033,-9.942572202
1_1_1_2_214,2,33.86945117,-9.942901122
1_1_1_2_215,2,33.86886913,-9.942856209
1_1_1_2_216,2,33.86893485,-9.942868098
1_1_1_2_217,2,33.86377949,-9.940869412
1_1_1_2_218,2,33.86396725,-9.94086677
1_1_1_2_219,2,33.86412818,-9.940832425
1_1_1_2_220,2,33.86423547,-9.940816573
1_1_1_2_221,2,33.86439104,-9.940769018
1_1_1_2_222,2,33.86469413,-9.940679192
1_1_1_2_223,2,33.86473972,-9.940628995
1_1_1_2_224,2,33.8417729,-9.942143436
1_1_1_2_225,2,33.84138666,-9.942291384
1_1_1_2_226,2,33.84082876,-9.942249113
1_1_1_2_227,2,33.8413652,-9.942227977
1_1_1_2_228,2,33.84168707,-9.9421223
1_1_1_2_229,2,33.84115062,-9.942249113
1_1_1_2_230,2,33.84093605,-9.94235479
1_1_1_2_231,2,33.84162269,-9.952744496
1_1_1_2_232,2,33.84245954,-9.951666622
1_1_1_2_233,2,33.84245954,-9.950800093
1_1_1_2_234,2,33.83709972,-9.953176956
1_1_1_2_235,2,33.83710508,-9.953921954
1_1_1_2_236,2,33.83696024,-9.954032911
1_1_1_2_237,2,33.83641844,-9.954291811
1_1_1_2_238,2,33.83559232,-9.95380043
1_1_1_2_239,2,33.8353992,-9.953890252
1_1_1_2_240,2,33.83545284,-9.95324036
1_1_1_2_241,2,33.8356406,-9.953298481
1_1_1_2_242,2,33.83621995,-9.953118836
1_1_1_2_243,2,33.83641307,-9.953044864
1_1_1_2_244,2,33.83652036,-9.952736771
1_1_1_2_245,2,33.83675103,-9.952668083
1_1_1_2_246,2,33.83697097,-9.952652232
1_1_1_2_247,2,33.83625214,-9.952240104
1_1_1_2_248,2,33.83620922,-9.952609963
1_1_1_2_249,2,33.83603756,-9.952425034
1_1_1_2_250,2,33.83621459,-9.951928366
1_1_1_2_251,2,33.8364238,-9.951991771
1_1_1_2_252,2,33.83662765,-9.952197835
1_1_1_2_253,2,33.83696024,-9.95221897
1_1_2_0,3,35.22005691,-15.85252885
1_1_2_1,3,35.22012129,-15.85135227
1_1_2_2,3,35.21999254,-15.8543453
1_1_2_3,3,35.220014,-15.85372606
1_1_2_4,3,35.22793772,-15.85247529
1_1_2_5,3,35.22838833,-15.85257849
1_1_2_6,3,35.22939684,-15.85288812
1_1_2_7,3,35.23145678,-15.85361057
1_1_2_8,3,35.23407461,-15.85087327
1_1_2_9,3,35.23313047,-15.85013016
1_1_2_10,3,35.23216488,-15.84988246
1_1_2_11,3,35.23089888,-15.84918064
1_1_2_12,3,35.22952559,-15.84988246
1_1_2_13,3,35.2334738,-15.847199
1_1_2_14,3,35.22659386,-15.84866507
1_1_2_15,3,35.22373999,-15.84876828
1_1_2_16,3,35.22335375,-15.84903662
1_1_2_17,3,35.22320355,-15.84924304
1_1_2_18,3,35.22290314,-15.84942882
1_1_2_19,3,35.21923388,-15.84713756
1_1_2_20,3,35.21760309,-15.84606416
1_1_2_21,3,35.21680916,-15.84598159
1_1_2_22,3,35.22007073,-15.84606416
1_1_2_23,3,35.20908054,-15.83541007
1_1_2_24,3,35.20948824,-15.83483205
1_1_2_25,3,35.20950969,-15.83382053
1_1_2_26,3,35.20983156,-15.83602937
1_1_2_27,3,35.20948824,-15.83629773
1_1_2_28,3,35.20830806,-15.83708217
1_1_2_29,3,35.20775016,-15.83794918
1_1_2_30,3,35.20732101,-15.83842397
1_1_2_31,3,35.09654007,-15.76470199
1_1_2_32,3,35.09761295,-15.76385532
1_1_2_33,3,35.09765587,-15.76226521
1_1_2_34,3,35.09862146,-15.76160439
1_1_2_35,3,35.1006814,-15.76269888
1_1_2_36,3,35.10117492,-15.76313254
1_1_2_37,3,35.10287008,-15.76288474
1_1_2_38,3,35.10392151,-15.76286409
1_1_2_39,3,35.10226927,-15.76527588
1_1_2_40,3,35.10023079,-15.76529654
1_1_2_41,3,35.09887895,-15.76575085
1_1_2_42,3,35.09834251,-15.76637036
1_1_2_43,3,35.09525261,-15.76822888
1_1_2_44,3,35.08398483,-15.75684816
1_1_2_45,3,35.08432815,-15.75620796
1_1_2_46,3,35.08431742,-15.75767421
1_1_2_47,3,35.08467148,-15.75677588
1_1_2_48,3,35.08213947,-15.7564248
1_1_2_49,3,35.08231113,-15.75713727
1_1_2_50,3,35.08201072,-15.75729216
1_1_2_51,3,35.08467148,-15.75888369
1_1_2_52,3,35.0849397,-15.75930704
1_1_2_53,3,35.0852401,-15.75897662
1_1_2_54,3,35.08526156,-15.75840871
1_1_2_55,3,35.08458565,-15.75761364
1_1_2_56,3,35.08360932,-15.75854295
1_1_2_57,3,35.08424441,-15.7550425
1_1_2_58,3,35.08336464,-15.75375177
1_1_2_59,3,35.08606831,-15.75403057
1_1_2_60,3,35.08502761,-15.75280179
1_1_2_61,3,35.08443752,-15.75319417
1_1_2_62,3,35.08664766,-15.75361753
1_1_2_63,3,35.08776346,-15.75395829
1_1_2_64,3,35.08955518,-15.75437132
1_1_2_65,3,35.08886853,-15.75268821
1_1_2_66,3,35.09236613,-15.75124258
1_1_2_67,3,35.09090701,-15.75113932
1_1_2_68,3,35.09092847,-15.75028226
1_1_2_69,3,35.09349266,-15.75032356
1_1_2_70,3,35.09445826,-15.75104638
1_1_2_71,3,35.09502689,-15.75150073
1_1_2_72,3,35.09811903,-15.71342331
1_1_2_73,3,35.07151206,-15.69517596
1_1_2_74,3,35.0714906,-15.6944736
1_1_2_75,3,35.07052501,-15.69475248
1_1_2_76,3,35.06614764,-15.69487643
1_1_2_77,3,35.06438811,-15.69515531
1_1_2_78,3,35.06256421,-15.69423604
1_1_2_79,3,35.06142695,-15.69413275
1_1_2_80,3,35.06862627,-15.68997731
1_1_2_81,3,35.06862091,-15.68978622
1_1_2_82,3,35.06908224,-15.68980172
1_1_2_83,3,35.06909297,-15.68964162
1_1_2_84,3,35.06941484,-15.68944536
1_1_2_85,3,35.06945775,-15.68976557
1_1_2_86,3,35.06937729,-15.6899205
1_1_2_87,3,35.06739664,-15.68769088
